id,timestamp,country,platform_fee,ai_price,advanced_price,basic_marketing_price,basic_utility_price,user_name,currency,ai_rate_card_price,advanced_rate_card_price,basic_marketing_rate_card_price,basic_utility_rate_card_price,ai_volume,advanced_volume,basic_marketing_volume,basic_utility_volume,bot_ui_manday_rate,custom_ai_manday_rate,bot_ui_mandays,custom_ai_mandays,calculation_id,calculation_route,committed_amount,region,voice_notes_price,voice_notes_model,voice_notes_rate
345,2025-07-31 07:16:29.173237,India,100000.0,0.5,0.5,0.1,0.025,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,0.0,0.0,20000.0,30000.0,6.5,0.0,e37231aa-dc08-45d9-8b10-dcb081d88d8c,volumes,,South,,,
344,2025-07-31 07:15:33.573271,India,100000.0,0.5,0.5,0.02,0.02,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,5.5,0.0,1e0e33e6-68f9-4536-8528-32dadbe19638,volumes,,South,,,
343,2025-07-31 06:53:17.097521,India,150000.0,0.95,0.25,0.15,0.025,Mridul,₹,0.95,0.5,0.15,0.03,100000.0,0.0,10000.0,0.0,20000.0,30000.0,14.0,40.0,b6e07fe8-eb23-4ac1-abdc-6d9d91b8721d,volumes,,West,,,
342,2025-07-31 06:21:33.199865,India,150000.0,0.95,0.25,0.15,0.025,Mridul,₹,0.95,0.5,0.15,0.03,100000.0,0.0,10000.0,0.0,20000.0,30000.0,14.0,20.0,2589241a-8017-4693-af49-bd781ade1437,volumes,,West,,,
339,2025-07-30 07:25:42.879724,India,150000.0,1.0,0.5,0.15,0.03,Mridul,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,14.0,20.0,0c406505-67aa-4ca9-a1a3-ed06597ae783,volumes,0.0,West,,,
338,2025-07-30 07:05:22.787583,India,50000.0,0.5,0.5,0.15,0.03,Gourav,₹,1.0,0.5,0.15,0.03,0.0,10000.0,50000.0,50000.0,20000.0,30000.0,0.0,0.0,e74f83aa-52a4-4615-beab-4668c412bdba,volumes,,North,,,
337,2025-07-29 10:51:54.236350,India,100000.0,0.5,0.5,0.02,0.02,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,5.5,0.0,1e0e33e6-68f9-4536-8528-32dadbe19638,volumes,,South,,,
336,2025-07-29 10:46:04.961636,India,100000.0,0.5,0.5,0.15,0.03,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,6.5,0.0,46e5f534-cc23-4d06-a51b-6514b9b5a3e5,volumes,,South,,,
331,2025-07-28 10:40:54.263619,India,100000.0,0.5,0.2,0.02,0.02,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,12.5,0.0,cbc05ca5-eb12-4675-acf6-ff1abc3912bf,volumes,,South,,,
329,2025-07-28 10:32:57.237147,India,100000.0,1.0,0.2,0.02,0.02,Kat,₹,1.0,0.5,0.15,0.03,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,10.5,0.0,d2296019-c6d3-4f3c-9232-ec6b1df01fc8,volumes,,South,,,
328,2025-07-28 06:34:49.236436,India,100000.0,0.5,0.25,0.15,0.025,Saurabh,₹,1.0,0.5,0.15,0.03,0.0,0.0,10000.0,0.0,20000.0,30000.0,8.5,0.0,377b9e51-fb06-4283-9cc9-91aa06ce6816,volumes,,North,,,
327,2025-07-28 06:34:17.563947,India,100000.0,0.95,0.45,0.12,0.024,Saurabh,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,8.5,0.0,824d5fe7-8395-4af7-a1fd-70dcac40d024,bundle,100000.0,North,,,
326,2025-07-28 06:30:28.857834,India,100000.0,1.0,0.5,0.15,0.03,Saurabh,₹,1.0,0.5,0.15,0.03,0.0,0.0,0.0,0.0,20000.0,30000.0,8.5,0.0,37a1941c-0eff-4928-a51c-8c4113ee2fca,volumes,0.0,North,,,
325,2025-07-25 13:18:13.573193,India,175000.0,1.0,0.5,0.15,0.03,Arpan Dutta,₹,1.0,0.5,0.15,0.03,20000.0,50000.0,50000.0,50000.0,20000.0,30000.0,6.0,20.0,76641fbd-cecc-4fda-986f-9767abfd4186,volumes,,North,,,
324,2025-07-25 13:15:30.375533,India,225000.0,1.0,0.5,0.15,0.03,Arpan Dutta,₹,1.0,0.5,0.15,0.03,50000.0,50000.0,50000.0,50000.0,20000.0,30000.0,3.5,20.0,208571a6-c433-48a5-9bfd-148cf8457d1a,volumes,,North,,,
320,2025-07-25 09:52:50.729331,India,100000.0,0.8,0.5,0.15,0.03,Vikas Kumar,₹,0.8,0.5,0.15,0.03,500000.0,50000.0,100000.0,50000.0,20000.0,30000.0,6.0,10.0,d74cfce0-119c-4cf6-a60d-c40bdd4759d0,volumes,,North,,,
319,2025-07-25 09:51:13.238882,India,100000.0,0.95,0.5,0.15,0.03,Vikas Kumar,₹,0.95,0.5,0.15,0.03,100000.0,50000.0,100000.0,50000.0,20000.0,30000.0,6.0,10.0,90e72d27-4ba3-4f8b-bf82-a55a1c9b592f,volumes,,North,,,
315,2025-07-24 14:20:01.632618,India,100000.0,0.95,0.5,0.15,0.03,Vikas Kumar,₹,0.95,0.5,0.15,0.03,100000.0,50000.0,200000.0,50000.0,20000.0,30000.0,7.5,10.0,f96c0d1b-1f59-4e84-89f3-e41d97f137f6,volumes,,North,,,
286,2025-07-24 12:58:11,India,300000.0,0.5,0.5,0.15,0.025,Nitin,₹,1.0,0.5,0.15,0.03,0.0,5000.0,100000.0,0.0,20000.0,30000.0,7.0,20.0,252b292b-03e8-4021-aee8-3b7ef6ff929d,volumes,,North,,,
314,2025-07-24 12:36:53.118411,India,225000.0,1.0,0.3,0.3,0.03,Kat,₹,1.0,0.5,0.15,0.03,50000.0,50000.0,50000.0,50000.0,20000.0,30000.0,10.5,20.0,de948a2c-80e9-428a-8e26-56ee1f5c30b5,volumes,,South,,,
313,2025-07-24 12:35:34.563046,India,225000.0,1.0,0.3,0.5,0.03,Kat,₹,1.0,0.5,0.15,0.03,50000.0,50000.0,50000.0,50000.0,20000.0,30000.0,10.5,20.0,324e39f9-1e4f-4063-ae48-145e7c83a723,volumes,,South,,,
312,2025-07-24 12:34:29.186246,India,185000.0,1.0,0.5,0.15,0.03,Kat,₹,1.0,0.5,0.15,0.03,50000.0,50000.0,50000.0,50000.0,20000.0,30000.0,10.5,20.0,6d92e2e9-8129-4296-99a3-d84034159a10,volumes,,South,,,
311,2025-07-24 12:34:03.604404,India,225000.0,1.0,0.5,0.15,0.03,Kat,₹,1.0,0.5,0.15,0.03,50000.0,50000.0,50000.0,50000.0,20000.0,30000.0,10.5,20.0,0bfcd54b-d742-4a6d-8bba-de3c060c6d6d,volumes,,South,,,
310,2025-07-24 12:32:59.332374,India,225000.0,1.5,0.3,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,50000.0,50000.0,1000000.0,1000000.0,20000.0,30000.0,10.5,20.0,d6c4713a-48e3-4bae-b159-17f2c28c8cae,volumes,,South,,,
283,2025-07-24 05:19:37.785940,India,1650.0,0.0167,0.015,0.005,0.001,Saathwik,$,0.0333,0.015,0.005,0.001,0.0,50000.0,10000.0,10000.0,300.0,420.0,11.5,0.0,be7ebaf2-5a2b-4094-b6a3-20ffc69b78e1,volumes,,South,,,
270,2025-07-23 11:09:08.229588,LATAM,2834.0,0.05,0.025,0.0075,0.0008,Matheus,$,0.05,0.025,0.0075,0.0015,1000.0,1000.0,1000.0,0.0,400.0,500.0,6.5,10.0,18537094-ffcb-4d85-b13c-d9e02bf37eb5,volumes,,Mexico,,,
267,2025-07-23 10:14:27.070757,India,100000.0,0.5,0.5,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,0.0,100000.0,1000000.0,1000000.0,20000.0,30000.0,11.5,0.0,23aa2440-3e29-4491-92f2-b97f81431fdc,volumes,,South,,,
266,2025-07-23 10:08:49.369309,India,200000.0,0.5,0.5,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,0.0,100000.0,1000000.0,1000000.0,20000.0,30000.0,11.5,0.0,f5dca020-dc0a-40b4-80ad-20b86ef30877,volumes,,South,,,
265,2025-07-23 10:07:29.904479,India,200000.0,0.5,0.5,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,0.0,100000.0,1000000.0,1000000.0,20000.0,30000.0,11.5,0.0,3b625e4d-f6d2-4dd3-9050-6ca032b2e022,volumes,,South,,,
264,2025-07-23 10:07:07.288048,India,200000.0,0.5,0.5,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,0.0,100000.0,1000000.0,1000000.0,20000.0,30000.0,11.5,0.0,e8c9dd7f-0351-45e1-9003-214bfaeb4df9,volumes,,South,,,
262,2025-07-23 09:58:40.627262,India,200000.0,0.5,0.5,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,0.0,50000.0,1000000.0,1000000.0,20000.0,30000.0,6.5,0.0,d0a21f95-e201-42ac-9d33-cb417f98bf03,volumes,,South,,,
261,2025-07-23 09:55:43.772508,India,150000.0,0.5,0.5,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,0.0,50000.0,1000000.0,1000000.0,20000.0,30000.0,9.5,0.0,3c3d8426-812b-4cd3-bdae-1c795dc05490,volumes,,South,,,
260,2025-07-23 09:52:33.310595,India,150000.0,0.5,0.5,0.12,0.03,Kat,₹,1.0,0.5,0.12,0.03,0.0,50000.0,1000000.0,1000000.0,20000.0,30000.0,9.5,0.0,01f81bec-d372-4460-9c58-4459c9e24c5a,volumes,,South,,,
255,2025-07-23 08:22:38.896592,India,100000.0,0.3,0.1,0.1,0.025,Ankit,₹,0.3,0.1,0.0,0.0,100000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,9e9d25a5-1a54-4124-a7e1-054585b13ee7,volumes,,South,,,
250,2025-07-23 07:49:23.787989,India,100000.0,0.25,0.1,0.1,0.025,Ankit,₹,0.25,0.1,0.0,0.0,250000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,bef5be6a-656f-4390-816d-3d135bad0677,volumes,,South,,,
249,2025-07-23 07:49:20.162563,India,100000.0,0.25,0.1,0.1,0.025,Ankit,₹,0.25,0.1,0.0,0.0,250000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,bef5be6a-656f-4390-816d-3d135bad0677,volumes,,South,,,
248,2025-07-23 07:48:57.302613,India,100000.0,0.25,0.1,0.1,0.025,Ankit,₹,0.25,0.1,0.0,0.0,250000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,bef5be6a-656f-4390-816d-3d135bad0677,volumes,,South,,,
247,2025-07-23 07:48:37.379626,India,100000.0,0.25,0.1,0.1,0.025,Ankit,₹,0.25,0.1,0.0,0.0,250000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,60611072-4670-4391-894a-d4bbbefdb71e,volumes,,South,,,
246,2025-07-23 07:48:30.260758,India,100000.0,0.25,0.1,0.1,0.025,Ankit,₹,0.25,0.1,0.0,0.0,250000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,60611072-4670-4391-894a-d4bbbefdb71e,volumes,,South,,,
245,2025-07-23 07:44:58.736167,India,100000.0,0.25,0.1,0.1,0.025,Ankit,₹,0.25,0.1,0.0,0.0,250000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,60611072-4670-4391-894a-d4bbbefdb71e,volumes,,South,,,
244,2025-07-23 07:36:15.192013,India,200000.0,0.3,0.1,0.1,0.025,Ankit,₹,0.3,0.1,0.0,0.0,100000.0,1000000.0,0.0,0.0,20000.0,30000.0,0.0,0.0,6f96bd3a-7186-4397-94f6-478fa8612bff,volumes,,South,,,
243,2025-07-23 07:33:12.316677,India,200000.0,0.3,0.1,0.1,0.025,Ankit,₹,0.3,0.1,0.0,0.0,100000.0,1000000.0,0.0,0.0,20000.0,30000.0,3.5,0.0,865d7ddd-ef0f-4b5c-a232-abd53b1f92c9,volumes,,South,,,
242,2025-07-23 06:16:12.226635,India,100000.0,1.0,0.5,0.15,0.03,Ankit,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,3.5,0.0,0e3d2594-8dc4-45cd-94ec-4ebc4dc0789a,volumes,0.0,South,,,
241,2025-07-23 06:15:18.422936,India,200000.0,1.0,0.5,0.15,0.03,Ankit,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,3.5,0.0,40a57fb1-ee3c-46d6-8ce9-6c06276b68d6,volumes,0.0,South,,,
240,2025-07-23 06:14:36.312085,India,200000.0,0.25,0.12,0.05,0.025,Ankit,₹,0.25,0.12,0.05,0.0,125000.0,500000.0,500000.0,0.0,20000.0,30000.0,3.5,0.0,62117693-bd2a-483a-bcf5-35425ec553f1,volumes,,South,,,
239,2025-07-23 06:10:56.630997,India,200000.0,0.25,0.12,0.05,0.025,Ankit,₹,0.25,0.12,0.05,0.0,125000.0,500000.0,500000.0,0.0,20000.0,30000.0,5.5,10.0,23ba6dbe-0479-44ab-9484-006d2a9c2c62,volumes,,South,,,
238,2025-07-23 05:00:41.321297,India,200000.0,0.5,0.1,0.05,0.025,Ankit,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,5.5,10.0,9d063bd5-229d-4071-9ceb-9039b03a073d,bundle,200000.0,South,,,
237,2025-07-22 12:26:43.444747,India,200000.0,0.85,0.35,0.08,0.015,Ankit,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,5.5,10.0,9d063bd5-229d-4071-9ceb-9039b03a073d,bundle,200000.0,South,,,
236,2025-07-22 09:14:38.344529,India,200000.0,0.25,0.1,0.04,0.025,Ankit,₹,0.25,0.1,0.04,0.0,250000.0,1000000.0,1000000.0,0.0,20000.0,30000.0,5.5,10.0,636b216a-bc6a-4f36-bd2d-d139dd16dd98,volumes,,South,,,
235,2025-07-22 06:35:16.325253,India,100000.0,0.5,0.18,0.06,0.015,Kat,₹,0.0,0.18,0.06,0.015,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,53a73e3e-cce9-4dc9-b450-2bbafea88274,volumes,,South,,,
234,2025-07-21 16:59:23,India,400000.0,0.5,0.25,0.06,0.015,Saathwik,₹,0.0,0.0,0.06,0.015,0.0,0.0,70000.0,60000.0,20000.0,30000.0,9.5,30.0,1e3307a4-72d3-460e-815e-19564cf8228b,volumes,,South,,,
233,2025-07-21 11:28:22.972582,India,400000.0,0.35,0.18,0.06,0.015,Saathwik,₹,0.35,0.18,0.06,0.015,30000.0,30000.0,70000.0,60000.0,20000.0,30000.0,9.5,30.0,c87ef75a-8701-44e7-a6ca-e309a48d2ec1,volumes,,South,,,
232,2025-07-21 11:28:13.778800,India,400000.0,0.35,0.18,0.06,0.015,Saathwik,₹,0.35,0.18,0.06,0.015,30000.0,30000.0,70000.0,60000.0,20000.0,30000.0,9.5,30.0,c87ef75a-8701-44e7-a6ca-e309a48d2ec1,volumes,,South,,,
231,2025-07-21 11:27:10.284677,India,400000.0,0.35,0.18,0.06,0.015,Saathwik,₹,0.35,0.18,0.06,0.015,30000.0,30000.0,70000.0,60000.0,20000.0,30000.0,9.5,30.0,c87ef75a-8701-44e7-a6ca-e309a48d2ec1,volumes,,South,,,
230,2025-07-21 11:21:06.421953,India,400000.0,0.35,0.18,0.06,0.015,Saathwik,₹,0.35,0.18,0.06,0.015,30000.0,30000.0,70000.0,60000.0,20000.0,30000.0,9.5,30.0,c87ef75a-8701-44e7-a6ca-e309a48d2ec1,volumes,,South,,,
229,2025-07-21 10:04:05.424322,India,150000.0,0.35,0.18,0.06,0.015,Saathwik,₹,0.35,0.18,0.06,0.015,30000.0,30000.0,70000.0,60000.0,20000.0,30000.0,9.5,30.0,c976d0c9-4a0a-4f92-bf4b-7d67cf13acbc,volumes,,South,,,
192,2025-07-18 06:50:54.345642,India,120000.0,0.2,0.25,0.1,0.025,Gourav,₹,0.2,0.0,0.0,0.0,1000000.0,0.0,0.0,0.0,20000.0,30000.0,1252.5,20.0,6a976bfe-0c12-47dc-8439-3607760ebeeb,volumes,,North,,,
191,2025-07-18 03:54:51.490419,India,320000.0,0.0,0.05,0.0,0.0,Ankit,₹,0.0,0.08,0.0,0.0,0.0,6000000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,b743f765-b388-47e9-b81c-9b24c8782d44,volumes,,South,,,
187,2025-07-17 15:34:42,India,145000.0,0.35,0.15,0.06,0.015,Nikhil,₹,0.35,0.15,0.06,0.015,40000.0,60000.0,100000.0,100000.0,20000.0,30000.0,14.0,0.0,310f5f17-c559-47b5-ae3a-fb0c100ef4a2,volumes,,North,,,
180,2025-07-17 15:01:29,India,195000.0,0.3,0.18,0.06,0.015,Nikhil,₹,0.3,0.18,0.06,0.015,60000.0,40000.0,100000.0,100000.0,20000.0,30000.0,10.5,10.0,5cc82cec-94dc-4c48-a711-1cfcaa3450b5,volumes,,North,,,
190,2025-07-17 12:22:20.330769,LATAM,3668.0,0.0167,0.0083,0.0033,0.0008,Matheus,$,0.0167,0.0083,0.0033,0.0,500.0,500.0,500.0,0.0,440.0,605.0,7.5,10.0,a58e61a9-6529-4339-b83b-66bd6b5c8397,volumes,,Mexico,,,
184,2025-07-17 09:46:04.941054,India,145000.0,0.35,0.15,0.06,0.015,Nikhil,₹,0.35,0.15,0.06,0.015,40000.0,60000.0,100000.0,100000.0,20000.0,30000.0,14.0,0.0,936dc389-8ba5-4b38-9845-904174c2abc9,volumes,,North,,,
183,2025-07-17 09:43:18.818760,India,195000.0,0.3,0.18,0.06,0.015,Nikhil,₹,0.3,0.18,0.06,0.015,60000.0,40000.0,100000.0,100000.0,20000.0,30000.0,14.0,10.0,0fbc5d48-e432-49c2-955a-18586da9e194,volumes,,North,,,
181,2025-07-17 09:37:00.688344,India,120000.0,0.5,0.18,0.06,0.015,Kat,₹,0.0,0.18,0.06,0.015,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,9982d11d-b22d-491d-b97f-97ea1cab4da1,volumes,,South,,,
179,2025-07-17 06:26:15.914078,India,120000.0,0.5,0.18,0.1,0.025,Puru,₹,0.0,0.18,0.0,0.0,0.0,25000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,8c044034-f204-4a6f-9da9-34845c3b61e8,volumes,,West,,,
177,2025-07-17 06:24:20.924696,India,120000.0,0.5,0.12,0.1,0.025,Puru,₹,0.0,0.12,0.0,0.0,0.0,200000.0,0.0,0.0,20000.0,30000.0,7.5,0.0,04467a48-53ac-429f-a3ac-5d5553880813,volumes,,West,,,
176,2025-07-17 06:23:54.487405,India,120000.0,0.5,0.12,0.1,0.025,Puru,₹,0.0,0.12,0.0,0.0,0.0,200000.0,0.0,0.0,20000.0,30000.0,7.5,0.0,805ad210-fe21-400c-9eb4-20f5b6a0c624,volumes,,West,,,
175,2025-07-17 06:23:26.492851,India,620000.0,0.5,0.12,0.1,0.025,Puru,₹,0.0,0.12,0.0,0.0,0.0,200000.0,0.0,0.0,20000.0,30000.0,7.5,0.0,40e73089-3aa2-43ee-b818-dbc9c8a2fe1c,volumes,,West,,,
173,2025-07-16 11:21:00.965119,India,620000.0,0.5,0.12,0.03,0.012,Puru,₹,0.0,0.12,0.03,0.012,0.0,200000.0,2500000.0,250000.0,20000.0,30000.0,7.5,0.0,3d5ac6dd-826a-4299-92f7-5b0b8ab597e4,volumes,,West,,,
172,2025-07-16 09:05:17.241083,India,320000.0,0.0,0.05,0.0,0.0,Ankit,₹,0.0,0.08,0.0,0.0,0.0,6000000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,b743f765-b388-47e9-b81c-9b24c8782d44,volumes,,South,,,
171,2025-07-16 09:02:52.649544,India,320000.0,0.5,0.08,0.1,0.025,Ankit,₹,0.0,0.08,0.0,0.0,0.0,6000000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,765acb75-c61b-48de-8bb5-cf6b4aa1f400,volumes,,South,,,
170,2025-07-16 08:48:18.061548,India,320000.0,0.5,0.08,0.1,0.025,Ankit,₹,0.0,0.08,0.0,0.0,0.0,180000000.0,0.0,0.0,20000.0,30000.0,4.5,0.0,8c9b8513-9576-4472-9c38-f43f0812d8cc,volumes,,South,,,
169,2025-07-15 10:00:22.647780,India,120000.0,0.9,0.4,0.2,0.03,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,7.5,10.0,cc2dc9ce-8d0a-4550-b43d-593e19d8fe9c,bundle,,North,,,
168,2025-07-15 07:42:51.620293,India,170000.0,0.5,0.18,0.1,0.025,Mridul,₹,0.0,0.18,0.0,0.0,0.0,20000.0,0.0,0.0,20000.0,30000.0,2.5,0.0,a4f61698-12e0-4d3a-b7a5-2c207314f182,volumes,,West,,,
167,2025-07-14 12:20:25.434982,LATAM,3668.0,0.015,0.0067,0.0025,0.0007,Mariana,$,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,605.0,15.5,10.0,c6b4d2cb-c752-4f34-8153-1c8e0992e919,bundle,,Brazil,,,
166,2025-07-14 11:59:52.646428,India,245000.0,0.35,0.15,0.07,0.018,Nikhil,₹,0.35,0.15,0.07,0.018,40000.0,60000.0,40000.0,40000.0,20000.0,30000.0,44.5,10.0,f31c95e9-23ba-484c-8091-73c7b162b5d1,volumes,,North,,,
160,2025-07-14 07:08:58.592632,India,720000.0,0.4,0.18,0.1,0.025,Mridul,₹,0.4,0.18,0.0,0.0,10000.0,20000.0,0.0,0.0,20000.0,30000.0,3.5,0.0,3c7a5a37-b5ad-46fd-a3a5-8b8e186a5bd6,volumes,,West,,,
158,2025-07-14 06:59:56.877304,India,120000.0,0.5,0.18,0.06,0.015,Kat,₹,0.0,0.18,0.06,0.015,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,0.0,916f53cb-10d4-4ed9-b5be-0108e99abf5a,volumes,,South,,,
157,2025-07-14 06:59:31.310473,India,120000.0,0.5,0.18,0.06,0.015,Kat,₹,0.0,0.18,0.06,0.015,0.0,50000.0,100000.0,100000.0,20000.0,30000.0,8.5,0.0,888b5451-e891-4507-a304-cab6918b5e15,volumes,,South,,,
156,2025-07-14 06:58:51.079169,India,220000.0,0.4,0.18,0.06,0.015,Kat,₹,0.4,0.18,0.06,0.015,10000.0,50000.0,100000.0,100000.0,20000.0,30000.0,8.5,10.0,9eac79a4-5fa2-4dfc-8b1f-49141b7763b5,volumes,,South,,,
155,2025-07-14 06:51:16.033714,India,670000.0,1.0,0.35,0.05,0.03,Ankit,₹,0.0,0.1,0.05,0.0,0.0,1000000.0,200000.0,0.0,18000.0,1.0,24.5,0.0,289a3da3-2504-4bea-ac0f-fe213caf3230,volumes,,South,,,
154,2025-07-14 06:44:15.577318,India,220000.0,0.4,0.18,0.06,0.015,Kat,₹,0.4,0.18,0.06,0.015,10000.0,50000.0,100000.0,100000.0,20000.0,30000.0,8.5,10.0,9eac79a4-5fa2-4dfc-8b1f-49141b7763b5,volumes,,South,,,
153,2025-07-14 06:09:36.491359,India,220000.0,0.4,0.18,0.06,0.015,Kat,₹,0.4,0.18,0.06,0.015,10000.0,50000.0,100000.0,100000.0,20000.0,30000.0,9.5,10.0,178c6921-eaf2-4ea6-a6bd-2ad67268dd83,volumes,,South,,,
152,2025-07-14 06:08:56.758114,India,220000.0,1.0,0.5,0.05,0.03,Kat,₹,0.4,0.18,0.06,0.015,10000.0,50000.0,100000.0,100000.0,10000.0,15000.0,9.5,10.0,,volumes,,South,,,
151,2025-07-11 17:51:10.251642,LATAM,2834.0,0.015,0.0067,0.0025,0.0007,Mariana,$,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.0,853.0,8.0,0.0,b626eb53-05a3-42c7-97b9-9265ab4c30cb,bundle,,Brazil,,,
134,2025-07-11 09:48:00.402527,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,15.0,0.0,4c830f28-aa52-4ed8-9e28-a959492d8c3f,bundle,,North,,,
133,2025-07-11 09:39:34.837378,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,6.0,0.0,f419e9b4-7fdd-4193-9d85-22e6f5e41cc6,bundle,,North,,,
132,2025-07-11 09:35:59.305949,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,8.0,0.0,ebf39043-3dc5-439c-bcbf-03c8d5824825,bundle,,North,,,
131,2025-07-11 09:30:00.367920,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,16.0,0.0,7abb8c66-0753-4ea1-a1bd-3301f48411b2,bundle,,North,,,
130,2025-07-11 09:23:16.886630,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,18.0,0.0,a4bff92e-bc9b-4286-a997-401b61141b89,bundle,,North,,,
129,2025-07-11 09:20:09.758218,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,16.0,0.0,8aa13fea-91d0-4474-a85d-b7e4f3d1da07,bundle,,North,,,
128,2025-07-11 09:00:08.688323,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,7.5,0.0,e449ec54-6f24-4818-994e-adb206caf35a,bundle,,North,,,
127,2025-07-11 08:57:40.650787,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,19.5,0.0,a1a7ee7f-5eb8-4c52-9cb2-570becd7dda9,bundle,,North,,,
126,2025-07-11 08:41:47.400643,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,9.5,0.0,5ad1b73d-2062-4464-8933-a6b3fcda5faa,bundle,,North,,,
125,2025-07-11 08:39:41.655304,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,9.5,0.0,bf0eb519-bb67-4f23-a4b6-e7297c2e1a71,bundle,,North,,,
122,2025-07-11 08:09:09.826629,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,9.5,0.0,bf0eb519-bb67-4f23-a4b6-e7297c2e1a71,bundle,,North,,,
120,2025-07-11 08:07:40.660552,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,9.5,0.0,af36b5e3-e857-49d7-b664-2606078c4922,bundle,,North,,,
116,2025-07-11 06:24:02.824282,India,120000.0,1.0,0.4,0.05,0.03,Puru,₹,0.0,0.4,0.05,0.03,0.0,200000.0,2500000.0,250000.0,20000.0,30000.0,8.5,0.0,0e6ba040-99b8-46f4-8efe-2b7e213ecb5b,volumes,,West,,,
